seq_len,embed_dim,dtype,forward_triton_ms,forward_pytorch_ms,backward_triton_ms,backward_pytorch_ms,e2e_triton_ms,e2e_pytorch_ms,forward_speedup,backward_speedup,e2e_speedup,error
2048,128,float32,109.4454750418663,115.12569338083267,699.5976567268372,494.12137269973755,809.0431317687035,609.2470660805702,1.0518999834099447,0.7062936359900799,0.7530464596475275,
4096,16,bfloat16,114.9430125951767,118.69180202484131,381.1314105987549,595.0474143028259,496.0744231939316,713.7392163276672,1.0326143307455118,1.5612657413043192,1.438774472048609,
4096,16,float32,128.4346878528595,192.62367486953735,541.4111018180847,594.2659974098206,669.8457896709442,786.8896722793579,1.4997792114402584,1.097624329117461,1.1747325793686192,
4096,32,bfloat16,146.02337777614594,116.14397168159485,408.33109617233276,401.79356932640076,554.3544739484787,517.9375410079956,0.795379297824789,0.983989642456295,0.9343074970044029,
4096,32,float32,176.18417739868164,206.77952468395233,565.5760765075684,628.9432048797607,741.76025390625,835.7227295637131,1.173655476541673,1.1120399730545258,1.126674993925111,
4096,64,bfloat16,166.9960767030716,124.91869926452637,563.5668635368347,661.8554592132568,730.5629402399063,786.7741584777832,0.7480337366645974,1.1744044975596724,1.0769423346596503,
4096,64,float32,229.35505211353302,248.29275906085968,770.2039480209351,730.9837341308594,999.5590001344681,979.276493191719,1.0825693908759084,0.9490781448331272,0.9797085445281164,
4096,128,bfloat16,219.5466011762619,120.66974490880966,531.7093729972839,476.48704051971436,751.2559741735458,597.156785428524,0.5496315782722163,0.8961418863724795,0.7948779190547591,
4096,128,float32,310.1371228694916,332.10521936416626,1013.7442350387573,991.1468029022217,1323.881357908249,1323.252022266388,1.0708334954919894,0.9777089414119611,0.9995246283678657,
8192,16,bfloat16,317.2767460346222,448.2611119747162,1046.5506315231323,1142.1771049499512,1363.8273775577545,1590.4382169246674,1.4128394771352093,1.0913730024582238,1.1661580073078688,
8192,16,float32,393.6716616153717,603.4731864929199,1742.4449920654297,2007.580280303955,2136.1166536808014,2611.053466796875,1.5329352994743377,1.1521627881774585,1.222336552780344,
8192,32,bfloat16,390.2865946292877,446.5467035770416,1158.7955951690674,1151.1212587356567,1549.082189798355,1597.6679623126984,1.1441507592675386,0.9933773165298484,1.0313642315651874,
8192,32,float32,481.0681343078613,650.0227451324463,1732.8859567642212,2096.0161685943604,2213.9540910720825,2746.0389137268066,1.3512072381756672,1.2095522849687144,1.2403323649755844,
8192,64,bfloat16,454.5580744743347,447.53190875053406,1265.9083604812622,1140.5843496322632,1720.466434955597,1588.1162583827972,0.9845428645571285,0.9010007242535673,0.9230730842033454,
8192,64,float32,665.4818654060364,782.8839421272278,2299.5855808258057,2514.148235321045,2965.067446231842,3297.0321774482727,1.1764166430734515,1.0933049225409508,1.1119585767393954,
8192,128,bfloat16,643.9511179924011,467.4174189567566,1428.602933883667,1181.795358657837,2072.554051876068,1649.2127776145935,0.7258585409619124,0.8272385073752565,0.7957393324057013,
8192,128,float32,1021.7083692550659,1110.3671789169312,3443.3083534240723,3445.596933364868,4465.016722679138,4555.964112281799,1.0867750645191514,1.0006646456564137,1.0203688799508213,
16384,16,bfloat16,1121.8782663345337,1715.9425020217896,3913.763999938965,4266.112327575684,5035.6422662734985,5982.054829597473,1.5295264678120712,1.0900279954647785,1.1879427714042807,
16384,16,float32,1425.3027439117432,2305.35626411438,5645.355224609375,7510.136604309082,7070.657968521118,9815.492868423462,1.6174502392294074,1.3303213536626899,1.3882007745421248,
16384,32,bfloat16,1402.100920677185,1717.8415060043335,4204.291820526123,4280.798435211182,5606.392741203308,5998.639941215515,1.2251910548455045,1.0181972655445892,1.0699642743772564,
16384,32,float32,1827.0810842514038,2432.92236328125,6398.531436920166,7867.619037628174,8225.61252117157,10300.541400909424,1.331589705707053,1.2295976217653986,1.2522522030301426,
16384,64,bfloat16,1633.3985328674316,1725.9663343429565,4481.194496154785,4303.061962127686,6114.593029022217,6029.028296470642,1.0566719019350546,0.960248872442392,0.986006471379951,
16384,64,float32,2717.129945755005,3216.94016456604,8920.310020446777,9852.681159973145,11637.439966201782,13069.621324539185,1.183947852619965,1.1045222797626117,1.1230667021696212,
16384,128,bfloat16,2558.4664344787598,1767.934799194336,5478.221416473389,4382.683277130127,8036.687850952148,6150.618076324463,0.6910134818925306,0.8000193756227335,0.7653175276175206,
16384,128,float32,3968.07599067688,4471.470355987549,13275.822639465332,13551.218032836914,17243.898630142212,18022.688388824463,1.1268610698215986,1.020744130201989,1.0451632067310423,
32768,16,bfloat16,4180.058479309082,6555.224895477295,14907.322883605957,17212.160110473633,19087.38136291504,23767.385005950928,1.5682136812020875,1.154611075701753,1.2451883552831762,
32768,16,float32,5429.507732391357,10346.92668914795,21521.175384521484,30801.49269104004,26950.68311691284,41148.41938018799,1.9056841244410159,1.4312179581600906,1.5268043188992635,
32768,32,bfloat16,5413.319110870361,6552.454471588135,16184.511184692383,17210.57891845703,21597.830295562744,23763.033390045166,1.2104319618679604,1.063398129363037,1.1002509541399286,
32768,32,float32,7177.482128143311,11101.860046386719,24604.408264160156,32269.04296875,31781.890392303467,43370.90301513672,1.5467624785655267,1.3115146937207378,1.3646420171922728,
32768,64,bfloat16,6458.1146240234375,6592.809200286865,17192.40951538086,17298.385620117188,23650.524139404297,23891.194820404053,1.0208566406923747,1.0061641217097301,1.0101761246212202,
32768,64,float32,9741.658210754395,13820.612907409668,33924.75128173828,39592.17834472656,43666.409492492676,53412.79125213623,1.4187125649873729,1.1670587653221518,1.223200896820225,
32768,128,bfloat16,9376.375198364258,6648.34451675415,20289.831161499023,17443.315505981445,29666.20635986328,24091.660022735596,0.7090527390493053,0.8597072773617267,0.8120910281042967,
32768,128,float32,15620.77808380127,19404.178619384766,53249.568939208984,55797.183990478516,68870.34702301025,75201.36260986328,1.2422030781876914,1.047842923464375,1.0919265817658472,
65536,16,bfloat16,16072.591781616211,24038.185119628906,58847.103118896484,70807.0068359375,74919.6949005127,94845.1919555664,1.4956010484335027,1.2032369153818305,1.2659580645851958,
65536,16,float32,21118.030548095703,44275.81024169922,90232.67364501953,128089.40124511719,111350.70419311523,172365.2114868164,2.0965880383998092,1.4195456708844534,1.547949002530634,
65536,32,bfloat16,21117.64907836914,23994.184494018555,64100.38757324219,70575.39367675781,85218.03665161133,94569.57817077637,1.1362147559595475,1.1010135250136697,1.1097366459801936,
65536,32,float32,27508.9168548584,46877.72750854492,102445.05310058594,137944.61059570312,129953.96995544434,184822.33810424805,1.704092086063569,1.3465229058963135,1.422213866706925,
65536,64,bfloat16,25119.44580078125,24213.52767944336,68612.57934570312,71926.20849609375,93732.02514648438,96139.73617553711,0.963935584864308,1.0482947760015693,1.0256871760243094,
65536,64,float32,39025.726318359375,53668.28918457031,138735.00061035156,,177760.72692871094,,1.3752028276619788,,,
65536,128,bfloat16,37015.472412109375,24638.763427734375,81297.14965820312,72861.92321777344,118312.6220703125,97500.68664550781,0.6656341746343337,0.896242039531597,0.8240937014105201,
65536,128,float32,62132.83157348633,,205746.81091308594,,267879.64248657227,,,,,
